Simulación,Metodología,Rendimiento Anual Promedio,Desviación Estándar,Rendimiento Efectivo,Downside Risk,CAGR,Sortino ratio
10,SVR-CPO,0.16859138824251174,0.15579796934204532,4.3976653006949125,0.09724887289747879,0.18361530739305576,1.3017260197551725
10,XGBoost-CPO,0.168848297370421,0.16534306405996602,4.326675238894352,0.1013185896357158,0.18204954085591551,1.2519745668242674
10,EqualWeight,0.15449540910693982,0.1553838777636117,3.64408617041539,0.09772073161473749,0.16595260970000636,1.1511928661202748
10,MinVar,0.1196650609968257,0.13321690502928618,2.307623733811032,0.08767429546760913,0.1270534146700415,0.8858361573663137
10,MaxSharpe,0.16177160766610602,0.1568377583261891,4.009921614604487,0.09837553051275234,0.1748259051594543,1.217493893469577
11,SVR-CPO,0.20087051014071033,0.1793060764835577,6.305150160056027,0.12373043460346064,0.21997545737020952,1.2840051087662376
11,XGBoost-CPO,0.2039781785390414,0.195150045380491,6.310610307228997,0.13680404991019013,0.22006659984490895,1.184015960385513
11,EqualWeight,0.18309889915214547,0.1519242012757833,5.341045123065283,0.09479995919813429,0.20283236388269343,1.4883856527537658
11,MinVar,0.15397845681614147,0.13849479039364002,3.740439125681595,0.08784487792802737,0.16834904312715926,1.2747294942783927
11,MaxSharpe,0.1591024461057283,0.17096362020104047,3.747720041858205,0.10338736410426791,0.1685283432687008,1.1326572364068446
12,SVR-CPO,0.18144117523320075,0.17352004045724176,5.005277106768438,0.11101353819236759,0.19630701431804898,1.2560736060098623
12,XGBoost-CPO,0.2122605660490472,0.1740191563214507,7.361971183043664,0.10041875240693987,0.23656868068548964,1.6955056896054466
12,EqualWeight,0.17687106523499957,0.15969101981293252,4.859758729944495,0.10639569711961214,0.19337644986706892,1.267636463562759
12,MinVar,0.11634216107950934,0.14059962030485335,2.1553815117714734,0.09090292003580218,0.1217558858237271,0.8178192851256002
12,MaxSharpe,0.1374797840344822,0.17563338433408343,2.7248560907583834,0.12830269156162108,0.14052059731904554,0.7441760018621687
13,SVR-CPO,0.17508218690157884,0.16300231577044744,4.715160938870527,0.10664434726311207,0.1903988118465043,1.2479066196845814
13,XGBoost-CPO,0.19701771926085127,0.17391675097702758,6.0827624230698145,0.11035297946703936,0.21621016922624126,1.4047443033212577
13,EqualWeight,0.18311929418790335,0.1614370576880398,5.240542356049447,0.11223280034852276,0.2009124549200043,1.2573801397601925
13,MinVar,0.1699853524823637,0.1536492894637046,4.493751793498953,0.10600125248851203,0.18570534210309386,1.2073947191919663
13,MaxSharpe,0.20624617968127995,0.16933781872028458,6.892205057080213,0.0937657198729868,0.22944061409344574,1.7516655330302437
14,SVR-CPO,0.1765125676815063,0.1684904941406498,4.746473008739806,0.11405413510737358,0.19104931288000349,1.179374755285046
14,XGBoost-CPO,0.17821054681378895,0.16832291681627398,4.857340585389416,0.10136876373460164,0.1933272004375841,1.3437132090355588
14,EqualWeight,0.19271174641823094,0.1614514259855232,5.915100047612241,0.11008416357216641,0.2133004317610676,1.3690592863471305
14,MinVar,0.11778296653894225,0.13523751768770662,2.2305069462749207,0.0908465099050006,0.12439808516632578,0.8341868787055168
14,MaxSharpe,0.14837894890162712,0.1693186046922566,3.2372072371705007,0.12910978653427863,0.1553122744339679,0.8239417921536375
15,SVR-CPO,0.20368591196030061,0.19111519104048985,6.349375132939248,0.12674492751786542,0.22071191850526084,1.2756795488916908
15,XGBoost-CPO,0.2895704882169951,0.2142862324886964,16.52877466979051,0.12400193408802787,0.3315520026866594,1.9965050548425076
15,EqualWeight,0.23038734056594498,0.18440114833949034,8.906124921846537,0.12638764536333952,0.2576990959024634,1.4905518654483085
15,MinVar,0.182508904965466,0.15988872979802538,5.216097615555473,0.1076844462825285,0.200441280437478,1.3048207964669005
15,MaxSharpe,0.33500417421345136,0.26203580568154794,24.172058012377256,0.1513682575825418,0.38061534944050535,1.9357042149585084
16,SVR-CPO,0.18036525426872693,0.19469652647860813,4.69161273226573,0.13240118683343993,0.18990748666645518,1.0450454227633907
16,XGBoost-CPO,0.21067444468999225,0.19748629084961436,6.841427140315951,0.12967043868189954,0.22864740924203675,1.3007933527839388
16,EqualWeight,0.20834996941226913,0.1771018184199247,6.94790962286598,0.11773318880169428,0.23030551247005238,1.412940319593851
16,MinVar,0.10726827896242752,0.1444882266403201,1.8461505087869274,0.0929983910899646,0.11024689853873015,0.7018215927981852
16,MaxSharpe,0.3541935853513047,0.2492067605205948,30.933706999988875,0.14594880272624336,0.4138532822558503,2.139062325416175
17,SVR-CPO,0.18936295985783214,0.17208702495930922,5.547217003617347,0.10716140096192084,0.20668663853588254,1.3751496204327962
17,XGBoost-CPO,0.14956073726182195,0.1742141811074742,3.258329970667301,0.11739821648296994,0.15588683798743008,0.9162041850731604
17,EqualWeight,0.16358160200214564,0.16032127759948703,4.071181042366031,0.1093704702833895,0.17625439845417623,1.111649256761134
17,MinVar,0.10555134740931166,0.14171893762996865,1.803310785838101,0.10176966048376307,0.10856457774452077,0.6244626061167906
17,MaxSharpe,0.18422497520684067,0.1612036077335276,5.316760099199964,0.11311260645143653,0.2023709687561701,1.2573751031712204
18,SVR-CPO,0.23571388927615478,0.2056737089174251,9.06142197799993,0.1235083334814398,0.2596567336900504,1.5684276826977437
18,XGBoost-CPO,0.19745108664345623,0.2120460417884246,5.622381172333733,0.11716008339888842,0.2080646599413818,1.3268263570127425
18,EqualWeight,0.2148219184132458,0.17790089499410086,7.507057684568235,0.11229287017908625,0.23869735865241637,1.539028418613105
18,MinVar,0.12545252212351413,0.13645070562177233,2.5029385369098254,0.08648325230425491,0.13353725912731185,0.9649558718018786
18,MaxSharpe,0.2411828631292677,0.18651689494148016,10.084159036030748,0.1083674617417061,0.27190881024552827,1.8380320063601763
19,SVR-CPO,0.1745263571432813,0.1609955056021434,4.702147250321116,0.09821096844677385,0.19012751146072215,1.349404849979714
19,XGBoost-CPO,0.2095286325663567,0.19649961965243826,6.745060680147841,0.12897106359744365,0.22712926672596523,1.2989629448142141
19,EqualWeight,0.19216586154564697,0.16221517635857383,5.867368788272085,0.10525647514678355,0.2124604571977884,1.4266662581683058
19,MinVar,0.14101225264574718,0.14082217347961273,3.1126612019880833,0.08938577297405562,0.1518711147062588,1.1076958821454244
19,MaxSharpe,0.22963027974403277,0.18472524740242485,8.84058558133732,0.11286360052614301,0.2568646232969072,1.6624516573044403
20,SVR-CPO,0.12819304134343137,0.17312301200981894,2.395304895943079,0.1113932459759804,0.1300056413614019,0.773772598044383
20,XGBoost-CPO,0.14347876476666788,0.1518217128906783,3.148450689020857,0.09922991466368017,0.15286946341337915,1.0226630256673073
20,EqualWeight,0.14830668216834492,0.1528867129711959,3.3619195196476452,0.09208176957869467,0.158667990656149,1.1544813121504294
20,MinVar,0.11899062187882796,0.1450256940231292,2.2263948841764662,0.08358960044671353,0.12425489983418103,0.9210550291828197
20,MaxSharpe,0.14103348318907644,0.18124261969171032,2.835985192812634,0.11660445888459009,0.14387798182076605,0.8493112882338004
21,SVR-CPO,0.2314726444199498,0.1903215626232781,8.953213888814036,0.10708457104563417,0.25829558904515104,1.7693738936415582
21,XGBoost-CPO,0.19562921013763007,0.1708678415644898,6.014838520226154,0.1101507972205256,0.21503891612486026,1.3947171878389515
21,EqualWeight,0.2084518041838924,0.171151889091801,7.051108595078688,0.1057043609364868,0.2318935169027878,1.5746919304862559
21,MinVar,0.16530481155878562,0.13732110163004277,4.36179167955679,0.08699677124839995,0.18282640582114218,1.4173492853742367
21,MaxSharpe,0.22091932803111708,0.15742402525512264,8.416854548502943,0.09311544129669103,0.2513455571880414,1.9214786026845065
22,SVR-CPO,0.17652508372529585,0.1554639524432854,4.880867838846808,0.09419896764873702,0.1938055959776459,1.4280950957650915
22,XGBoost-CPO,0.16677209174538243,0.16132887072486005,4.24067628838043,0.10527427684890547,0.18012738117390725,1.1852096778062995
22,EqualWeight,0.18766361929672562,0.14997891416213105,5.676862344060181,0.09952677210978031,0.20905471776207074,1.4635621773813312
22,MinVar,0.15592790011883462,0.13371711078807316,3.873254365881036,0.0870266051086193,0.17158146851522904,1.30911575806777
22,MaxSharpe,0.21865892923281433,0.15147958399027092,8.273849654267162,0.09850886539300457,0.24943240590773308,1.793330260459577
23,SVR-CPO,0.18264377221389544,0.16358351962615622,5.193776911727029,0.10083295321235536,0.20000958810810232,1.3948195280733078
23,XGBoost-CPO,0.2073707524180461,0.18099184076107377,6.817795247527737,0.10818574896862478,0.22827667650932204,1.5285816662045355
23,EqualWeight,0.18425310126776712,0.1583435258889675,5.353549358385269,0.0986073447387809,0.20306931396964112,1.4426217605251157
23,MinVar,0.1599564466808296,0.14706620952972607,3.9954859652873562,0.08431863954252095,0.17448699604173767,1.3989367869407507
23,MaxSharpe,0.18248124098521526,0.18864156634432952,4.892764864453641,0.12089633591890236,0.1940468508531321,1.1619975073475386
24,SVR-CPO,0.148229321975863,0.1536120735258928,3.355104908078748,0.09653683987920655,0.15848686976648474,1.1004018995109466
24,XGBoost-CPO,0.13060627763268642,0.1707246300948836,2.4952376143655024,0.12083764854623802,0.1332878475405186,0.7332671456179619
24,EqualWeight,0.16412759200757304,0.14934851756385903,4.198182144803737,0.0960006110541894,0.17916709394958685,1.2721543192952778
24,MinVar,0.10435442757133534,0.13472983553486997,1.8000382295132682,0.08131018595958044,0.10843511473752354,0.7668710486326022
24,MaxSharpe,0.1758653524750579,0.17992951551918449,4.590056988278493,0.09793545849513709,0.187767378403231,1.3668731890575148
25,SVR-CPO,0.15670921136447408,0.171403834040363,3.6184087593740113,0.12189631599098495,0.16530642683665708,0.9410391973860603
25,XGBoost-CPO,0.1358545678361917,0.18263019612622605,2.6164874478995848,0.1293680072063976,0.13715863815575768,0.7254851478577181
25,EqualWeight,0.17320547526689312,0.1672990709751183,4.552940281178564,0.1142441720314597,0.1869764697457046,1.1484653696887288
25,MinVar,0.12195377228467041,0.13633136373096327,2.3698273526829183,0.1016142573691779,0.12915495210908134,0.7868361621163837
25,MaxSharpe,0.13524110006690018,0.14178650458408457,2.8581044015601886,0.09680488224829033,0.1445357738923576,0.9631859251452879
26,SVR-CPO,0.18574075685060315,0.16451055038809415,5.383494040563775,0.10761027052190056,0.2036350517337593,1.335753140973188
26,XGBoost-CPO,0.21064134210782887,0.20320238666459234,6.758440600365983,0.11955893617983494,0.2273410648847891,1.4105289616676286
26,EqualWeight,0.1873318033809739,0.16576745239890556,5.47773863910887,0.10848381561751816,0.20540013527433443,1.3396634562833856
26,MinVar,0.10786608801693368,0.13918328801262786,1.8875861372106977,0.08972204576720431,0.11185253682175866,0.7341126414775686
26,MaxSharpe,0.14541818041525006,0.16064023868925376,3.174078861655346,0.10087363079042944,0.15357961011810684,1.0252251218170887
27,SVR-CPO,0.17337751810289045,0.15088372801152766,4.72781491800874,0.09860111122613101,0.19066208062728984,1.3324141733209303
27,XGBoost-CPO,0.13764502212670798,0.14399881431539632,2.9476396363327506,0.08491692699016255,0.1471642064716181,1.1263363562106792
27,EqualWeight,0.15983746431014434,0.13588468392309674,4.068065787888242,0.08165865169670888,0.17618213040794006,1.4430493507020956
27,MinVar,0.15227143428728923,0.13368905870838835,3.685995305183493,0.09295761497189874,0.16700039594557725,1.1862549864325207
27,MaxSharpe,0.19840674901752897,0.14998889409888408,6.493540410221598,0.09063474709514693,0.22308526248957605,1.7256819711024913
28,SVR-CPO,0.18771799949043277,0.16323762936546052,5.534953705630265,0.11214638869416949,0.20646045971078908,1.299355255101573
28,XGBoost-CPO,0.16416598450569805,0.18518858242327804,3.883085761077961,0.12198983402683873,0.17181757894331695,1.0014439767072767
28,EqualWeight,0.18611210992807042,0.163923995557546,5.413638353085476,0.11429205880366652,0.20420215374708284,1.2609109629885087
28,MinVar,0.10663958856272027,0.14373818144242473,1.827639639300561,0.10143507095881606,0.1095227902070719,0.6372508832666441
28,MaxSharpe,0.1746277815514861,0.18227217666006654,4.499235563410203,0.10565350331537506,0.18582362787767126,1.2553088860252268
29,SVR-CPO,0.15460187035189388,0.15710570878099295,3.6341671576639296,0.10849515775792272,0.1657033756278743,1.0378515749351152
29,XGBoost-CPO,0.16436324307556086,0.15419820005344845,4.16567161966634,0.10357011595746365,0.1784276354199883,1.1814531821690297
29,EqualWeight,0.17410754642241266,0.15354159937030407,4.742388932698369,0.10361681235403768,0.19096464831486637,1.2749624643057722
29,MinVar,0.14696785029616719,0.13593430922463384,3.413071930474108,0.09738885833595304,0.16001946261624433,1.0778219612562827
29,MaxSharpe,0.14943670706042167,0.14132090253721094,3.497637030002097,0.08957609248067568,0.16222309906235077,1.1993904186387576
30,SVR-CPO,0.19299946184385916,0.18484753749762933,5.6499572222550904,0.11524046071838456,0.20856669747589796,1.310299012192077
30,XGBoost-CPO,0.21030252989155016,0.18566697453890932,6.996432850254521,0.0957328414733776,0.23105447498306186,1.758043815489938
30,EqualWeight,0.19937306939849644,0.16897805992151227,6.331884099250303,0.10298963216393592,0.22042112521975676,1.5280476888003107
30,MinVar,0.14710743686947111,0.14047559180096061,3.3922633744753083,0.08119827082419566,0.15947140014589634,1.294454128180165
30,MaxSharpe,0.17859219628231346,0.1828857772721574,4.714765975787639,0.11912132309964021,0.1903905861139863,1.1466645326635563
31,SVR-CPO,0.24776736318060272,0.20577470006883564,10.420030564434036,0.12282574931963067,0.2757108520177898,1.6752787124883095
31,XGBoost-CPO,0.16526914580273355,0.1926774852024527,3.8654289388894014,0.12615556699682906,0.17139322672521917,0.9771201440982143
31,EqualWeight,0.20798471701798724,0.18776652390210444,6.754752400900213,0.12196747302061042,0.22728271517467857,1.3608933013635418
31,MinVar,0.16345277363031685,0.15688142672294217,4.103901709251229,0.08920663672436696,0.17701105213628576,1.3614768821022236
31,MaxSharpe,0.2135304980210137,0.18066804469168465,7.359624247083662,0.09409569593213715,0.2365339745525039,1.8229367063156998
32,SVR-CPO,0.18402625460177557,0.15740222467936812,5.3414558670255685,0.1137276199940573,0.20284015398821875,1.2488281616127812
32,XGBoost-CPO,0.1997497258166604,0.15687932390026396,6.5042252583587254,0.12157414747909219,0.22325952344126532,1.2975597944767783
32,EqualWeight,0.17657506547045473,0.1475870489133722,4.952036124225862,0.10687273708363645,0.1952422948650374,1.2592085609741517
32,MinVar,0.1423949415612573,0.13798812790896883,3.187806297975687,0.10241047055535753,0.15395837965011072,0.98031911206764
32,MaxSharpe,0.20033398456395232,0.16322395763665049,6.481483522122808,0.10318608904840436,0.22288835595954848,1.5344508743778262
33,SVR-CPO,0.1991460630745928,0.16592651616019202,6.354531878070128,0.10292313742646929,0.22079753193574425,1.5268293116973977
33,XGBoost-CPO,0.2156277452546644,0.16011407896550173,7.852287912274203,0.10840509055931058,0.24363401010664876,1.6016567520846192
33,EqualWeight,0.2029154521328443,0.15336265671784452,6.818362506976593,0.10192070272625241,0.2282855873776033,1.5788298925395476
33,MinVar,0.17619377156487612,0.14217537687417423,4.9792164796258715,0.09235447082474989,0.19578691697553152,1.4530295108237878
33,MaxSharpe,0.19907900521491204,0.15635638223899676,6.467839417730992,0.09121512565162662,0.2226651831110722,1.7220719052105025
34,SVR-CPO,0.16749707222604474,0.142665188626059,4.445855057121328,0.0893991195790273,0.1846676603037123,1.4037842074619924
34,XGBoost-CPO,0.17080301040107235,0.1327317778433126,4.725813460803763,0.07975202822229607,0.19062047474771537,1.6150436957171104
34,EqualWeight,0.15922168769438608,0.13539184068699742,4.037923870171868,0.085008724615627,0.17548082217827488,1.3789371411512439
34,MinVar,0.14120771668921275,0.1222201203065608,3.2298655897014683,0.07496307460497703,0.15511196904913271,1.3234211271615324
34,MaxSharpe,0.1881800685145315,0.14454321593198285,5.769532857625316,0.08939570740960838,0.21072218913192242,1.6352023240303801
35,SVR-CPO,0.1511219126053327,0.17274439912554848,3.3430568913548973,0.11907762189406747,0.15816602875567742,0.9163931129092293
35,XGBoost-CPO,0.24820969709072455,0.20175320093665158,10.584135187447888,0.12717725470196847,0.2775320380248023,1.621435354725681
35,EqualWeight,0.1590837349835259,0.17016722334640183,3.754660307849483,0.1065433688984662,0.16869902431538786,1.098930287206372
35,MinVar,0.13941400443108654,0.15195192851147152,2.970339035303893,0.100725631653853,0.1478220488536106,0.9671222987794508
35,MaxSharpe,0.13327174995486193,0.16022963275781388,2.6685763549134838,0.1027576900808866,0.1387857650123685,0.8882230603180802
36,SVR-CPO,0.1549680801714833,0.16369337419333138,3.6058303126867948,0.09924509437321126,0.16498870416218692,1.1382736938781755
36,XGBoost-CPO,0.13374496807427336,0.1659720266868199,2.6466100107184225,0.11281323707016129,0.13810214324166648,0.8132464811484393
36,EqualWeight,0.14334015532076594,0.1505827456795753,3.1511008705588726,0.09768862972771554,0.1529430816756121,1.0373792283014736
36,MinVar,0.12082893087711291,0.13272625216258077,2.349048357011716,0.08654436904867165,0.1284568497024785,0.91084991136489
36,MaxSharpe,0.14917658612580148,0.16004440971511227,3.353275079030091,0.0925287417401076,0.1584381925548375,1.1583058853954415
37,SVR-CPO,0.18245219996297635,0.16302113571920918,5.182615851425933,0.10505638265887096,0.19979320288757996,1.3369221022871052
37,XGBoost-CPO,0.1537512461256114,0.15885183097018532,3.5828433658613266,0.10093434413470427,0.16440604711366724,1.1071677047454844
37,EqualWeight,0.1671475625921327,0.1508241775066498,4.357981694366542,0.09386108284314541,0.18274234109010878,1.3333274963519357
37,MinVar,0.15764695219952782,0.1445164682539989,3.8900282738644805,0.08365530638332962,0.171984052477272,1.3824221941116854
37,MaxSharpe,0.1323308108411346,0.16905920314439385,2.577369890632114,0.09469614163123415,0.13592277698579247,0.9539017037557979
38,SVR-CPO,0.20022151730102555,0.17438278963923812,6.327255360876092,0.11596474854112863,0.22034406668876683,1.3643932254542845
38,XGBoost-CPO,0.1789265739733332,0.1802709213248863,4.778354969881787,0.10946646571473823,0.1917083837344138,1.250854068223542
38,EqualWeight,0.19526684017355556,0.16898863135495892,6.019400586014064,0.11778826134601127,0.21511790165534772,1.3012064056478725
38,MinVar,0.18245173255296065,0.16121657851691368,5.206940858501733,0.09587252188132776,0.20026435372680784,1.4649842290245958
38,MaxSharpe,0.20457080790846394,0.16122149747468936,6.861381225237156,0.09296915549708094,0.2289596630313866,1.7486531639363805
39,SVR-CPO,0.22347469981026324,0.17089913905093945,8.453667810217093,0.1039452450002107,0.2518338197731367,1.7458682194639628
39,XGBoost-CPO,0.2121248139261552,0.1503725321420433,7.6760592309469775,0.08839309526418121,0.24113609957137494,1.924639174787371
39,EqualWeight,0.20855845034350567,0.1551994256488469,7.288512118451713,0.08889067829462247,0.23547819845228535,1.8737448463545112
39,MinVar,0.17308657605492883,0.13149810977558307,4.875845252888732,0.07712542363826849,0.193703613139935,1.699654535056396
39,MaxSharpe,0.1974820011372814,0.13473434231644488,6.59321166615348,0.07936777431156011,0.22470220542032626,1.9590066936604904
40,SVR-CPO,0.18694774434134234,0.15848692532726058,5.534367102124627,0.10458704002389779,0.20644963108544823,1.3859054076702262
40,XGBoost-CPO,0.15779402612094856,0.16752097626808468,3.709672301323618,0.11423381288705933,0.16758863094570287,1.0136580684340089
40,EqualWeight,0.18522495404110562,0.15211624851361938,5.484490347552821,0.09849551508146052,0.20552569733439374,1.4541266566569218
40,MinVar,0.1831547553428289,0.13415560115680408,5.519480119201749,0.08066937475732629,0.2061745260273311,1.749793595989281
40,MaxSharpe,0.19139492358383758,0.15520786785613963,5.897063317350395,0.0889491938118565,0.21298363659405606,1.6795534302405781
41,SVR-CPO,0.17719166749562024,0.19020432505534046,4.550490454521286,0.1290581467502792,0.18692409990507008,1.0475252504377663
41,XGBoost-CPO,0.1276207592376435,0.16939702800063997,2.3903507046663046,0.12632059672545354,0.12984067306465596,0.6778052151204803
41,EqualWeight,0.16417630899820146,0.16662821162659472,4.048034027392978,0.11874660042324317,0.17571647385181466,1.0288825832717226
41,MinVar,0.10830983166828628,0.14180255656121277,1.8885174007799415,0.10120969139535672,0.11188838461190409,0.655172748321693
41,MaxSharpe,0.1756193426585803,0.17370907355430276,4.644787972633136,0.10305949402337376,0.1889250439558967,1.296526282462396
42,SVR-CPO,0.12374518614637794,0.16570900622094167,2.278419453663365,0.11079310757718508,0.1260544565375532,0.7378183348583247
42,XGBoost-CPO,0.212077571251026,0.17626334746969674,7.295869760389159,0.0980413383345457,0.2355878120133441,1.7347536675873558
42,EqualWeight,0.14564818365241253,0.15149525106133857,3.2477643676242742,0.10003880506692717,0.15559976240897377,1.0360797850701098
42,MinVar,0.09462844838594789,0.12660057623747548,1.5487472558166222,0.08260655613417456,0.09806264004666443,0.6370977177703133
42,MaxSharpe,0.12998734728590877,0.1680240721043407,2.4934093680106324,0.10196163124091107,0.13322856305671116,0.8629456611773463
43,SVR-CPO,0.1395068728424226,0.15704812103395993,2.939458898955668,0.10921449339606662,0.146926288944893,0.8928015853062075
43,XGBoost-CPO,0.14202692416240426,0.15463938913055586,3.066805492124371,0.10394812835084298,0.15058047804406183,0.9622772987772903
43,EqualWeight,0.15857795525443696,0.15753271277820044,3.831164527355706,0.10708776962564823,0.17056576918380095,1.0886206301799357
43,MinVar,0.11146388689962398,0.14218376767119828,1.9860329885759547,0.0986146983858917,0.1155857479193032,0.7043968904899255
43,MaxSharpe,0.11472486007372042,0.16920669486187906,1.9570994456136561,0.10641676185207691,0.11450019310412896,0.6833966642849983
44,SVR-CPO,0.1468627211233326,0.17092881664238338,3.163906905549112,0.11242165332915391,0.15329822009894745,0.9327626664261031
44,XGBoost-CPO,0.18345568405495805,0.18597790217122565,4.995476973010368,0.11181592960877824,0.19611166976747962,1.2650763138122039
44,EqualWeight,0.16806473400567679,0.16183155138960031,4.307720628058076,0.11019743266905836,0.18162829917163914,1.1439897550451164
44,MinVar,0.11930089437193682,0.1386565546458389,2.265449141172635,0.10134395617015143,0.1256082249442949,0.762757813027868
44,MaxSharpe,0.15655389164545594,0.19772007673735742,3.386092304817952,0.12135776387609731,0.15930841523116546,0.9439354186058674
45,SVR-CPO,0.17386765424983816,0.16767015576343075,4.601934025433474,0.1128286449461997,0.1880194645320179,1.1687426921835042
